format	v1
seed	digest_sha256	74d12419bee79d1fefb7dd615735653a0ffd357095ab213ee7807ff8cd043005
seed	triple_count	4502
repo	awareness-graph	976fce2345aad1f769af4bcd496ccf13b019efd9
repo	services	missing
tool	yaml2nt	a486501fddbdf6fbe018c8cb35d938bfb17ddddada263dcf023d395bc6a74be2
file	build_script	7c1146595d3f0b88577be63740fceebfb9ca549dbe03c2bf2b5121bb5e9b0011
tree	ag_awareness	activation_rules.yaml	ac364dc6a5fa75d6db7400c6b4d5ffc506ad1fd96a2f0a06894a4a110f3b292c
tree	ag_awareness	architecture/awareness_graph_proto_contracts.yaml	5eb1b3cca86295b89b4743416af7e118a7fd62c4d6396d7b23517ac0993a3b9e
tree	ag_awareness	architecture/boundaries.yaml	53d5edd389e26de3597326d031b1a2a50ebf58555177859b5e2bb54ac6ab199e
tree	ag_awareness	architecture/components.yaml	35fb9a52c6a0e322bda97e0983cc3f2b7a610d83f440104b696848bc111083e8
tree	ag_awareness	architecture/contract_realization_candidates.yaml	4a985e347189a7cc46101d91d36d55bc9d233cb79a3ba9dc85ac0b94cbe4d03a
tree	ag_awareness	architecture/contract_realizations.yaml	10c727961c81b26fa4e66b697d1a4207bac5edec8f889b970ac08771156ff017
tree	ag_awareness	architecture/contracts.yaml	1dcc46f3bf86316774090334cf44807214647b23a3a3d3d3c815f76711e7daeb
tree	ag_awareness	architecture/decisions.yaml	362799e2f81136c45b3aca4a1f1087b710bb3d7418bbebe82d2ee74a684b8fdd
tree	ag_awareness	architecture/evidence.yaml	614f4d82df3618f6a472381a0bd7bf733b0fa9600fdaa5b60b4d4859eea7c52c
tree	ag_awareness	architecture/forbidden_fixes.yaml	708638d4bba92442bfb066c2a9268326760b064da5c7f8e368b71d4a7c2fb384
tree	ag_awareness	architecture/meta_principle_links.yaml	20f04368f0a9fd90170d39164c55fcacc203941579f32defc4d1e608a90d7166
tree	ag_awareness	architecture/patterns/dp_guarded_mutation_flow.yaml	ff67221fc1a1eb642b49d6a44ab6757918b807b72097da084c0a0892d5af6d94
tree	ag_awareness	architecture/patterns/dp_port_boundary_adapter.yaml	2c2dba82b57398e9b04abfe3ff02f657dd43db9ae63f0e4a75d23b45585031dd
tree	ag_awareness	architecture/patterns/dp_read_only_projection.yaml	76053d2f5693602fcd1f50b3acac6a89e1cdc78e271bc163f603505e82421d6a
tree	ag_awareness	architecture/patterns/dp_registry_dispatch.yaml	54737b8c726a35c32372bd034bcdd0b4e58074d2cb038162fe258c0fd9df3a3b
tree	ag_awareness	architecture/patterns/dp_scope_resolver.yaml	62bd87019d1789364dfa2b94c205c54773933e9a0e2e54b6570d379ca22b6023
tree	ag_awareness	architecture/patterns/ip_dashboard_read_only.yaml	45ba9c055b72c77a38845023641fe2b4186d23a69ac54450d4e86db452532f87
tree	ag_awareness	architecture/patterns/ip_guarded_cli_promotion.yaml	7d2793fe7bf0007088a9d603d0e8e618fbcd2a0b13ccfb0f0afe23101b3b136c
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_code_review.yaml	ec178ac37417acff9ef54e6bf5186b1f45f86d76cbb9e0ab96bdb8f9f2c32fb2
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_codebase_design.yaml	5dacf8793a97d4ebde26e71b1e5a8d9133150d210409c94a46a4ee1bd589f207
